Vivado Simulator 2017.2
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2017.2/bin/unwrapped/win64.o/xelab.exe -wto ed8033d40e7f45dca0e6b30aa2257a87 --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot piano_tb_func_impl xil_defaultlib.piano_tb -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling architecture bufg_v of entity unisim.BUFG [bufg_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111010101110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010100101001100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000010001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100000000000011101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00011111111111100010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11100000000000001100...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010000110110010001...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111000011101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000011111111100010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11101111")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000100100100011111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01000000100011101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000010101011101111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000010100101001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010000001001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000011000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01001000000101001111...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111011")(0,7)\]
Compiling architecture structure of entity xil_defaultlib.seven_seg [seven_seg_default]
Compiling architecture structure of entity xil_defaultlib.piano [piano_default]
Compiling architecture behavior of entity xil_defaultlib.piano_tb
Built simulation snapshot piano_tb_func_impl
